🚀 INICIANDO AUDITORIA ELITE - VERSÃO 10/10
📅 Data: Fri Jan 23 01:30:55 PM UTC 2026
====================================================

[!] ANALISANDO DEPENDÊNCIAS FANTASMAS (Bibliotecas inúteis)
Unused dependencies
* @fontsource-variable/dm-sans
* @fontsource-variable/inter
* @fontsource-variable/nunito-sans
* @fontsource-variable/public-sans
* @fontsource/barlow
* @react-pdf/renderer
* maplibre-gl
* react-map-gl
Unused devDependencies
* @types/node

[!] LOCALIZANDO ARQUIVOS ÓRFÃOS (Zumbis)
❌ DELETÁVEL: src/routes/hooks/use-search-params.ts (Zero referências encontradas)
❌ DELETÁVEL: src/routes/hooks/use-params.ts (Zero referências encontradas)
❌ DELETÁVEL: src/routes/hooks/use-router.ts (Zero referências encontradas)
❌ DELETÁVEL: src/routes/hooks/use-pathname.ts (Zero referências encontradas)
❌ DELETÁVEL: src/routes/components/router-link.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/actions/mappers/blog-mapper.ts (Zero referências encontradas)
❌ DELETÁVEL: src/schemas/blog-zod.ts (Zero referências encontradas)
❌ DELETÁVEL: src/_mock/_overview.ts (Zero referências encontradas)
❌ DELETÁVEL: src/_mock/_others.ts (Zero referências encontradas)
❌ DELETÁVEL: src/auth/context/auth-provider.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/auth/utils/error-message.ts (Zero referências encontradas)
❌ DELETÁVEL: src/auth/guard/role-based-guard.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/auth/guard/auth-guard.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/auth/guard/guest-guard.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/auth/hooks/use-mocked-user.ts (Zero referências encontradas)
❌ DELETÁVEL: src/auth/hooks/use-auth-context.ts (Zero referências encontradas)
❌ DELETÁVEL: src/auth/components/form-return-link.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/auth/components/form-head.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/auth/components/sign-up-terms.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/auth/components/form-resend-code.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/error/not-found-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/error/403-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/error/500-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/blog/view/post-details-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/blog/view/post-details-home-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/blog/constants.ts (Zero referências encontradas)
❌ DELETÁVEL: src/sections/account/view/account-socials-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/account/view/account-general-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/account/view/account-change-password-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/account/view/account-notifications-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/overview/booking/view/overview-booking-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/overview/analytics/view/overview-analytics-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/overview/file/view/overview-file-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/overview/app/view/overview-app-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/overview/banking/view/overview-banking-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/user/view/user-edit-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/user/view/user-profile-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/user/view/user-cards-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/user/view/user-create-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/sections/user/view/user-list-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/locales/localization-provider.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/locales/utils/number-format-locale.ts (Zero referências encontradas)
❌ DELETÁVEL: src/layouts/core/main-section.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/layouts/core/header-section.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/layouts/core/layout-section.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/layouts/nav-config-main-demo.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/layouts/nav-config-account.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/layouts/components/account-popover.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/layouts/components/notifications-drawer/notification-item.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/layouts/components/searchbar/result-item.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/theme/theme-overrides.ts (Zero referências encontradas)
❌ DELETÁVEL: src/theme/core/components/svg-icon.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/theme/core/components/button-toggle.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/theme/core/components/mui-x-tree-view.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/theme/core/components/mui-x-date-picker.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/theme/core/components/appbar.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/theme/with-settings/right-to-left.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/theme/with-settings/update-components.ts (Zero referências encontradas)
❌ DELETÁVEL: src/theme/with-settings/update-core.ts (Zero referências encontradas)
❌ DELETÁVEL: src/theme/create-theme.ts (Zero referências encontradas)
❌ DELETÁVEL: src/hooks/use-blog.ts (Zero referências encontradas)
❌ DELETÁVEL: src/components/hook-form/schema-utils.ts (Zero referências encontradas)
❌ DELETÁVEL: src/components/hook-form/form-provider.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/nav-section/vertical/nav-section-vertical.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/nav-section/utils/create-nav-item.ts (Zero referências encontradas)
❌ DELETÁVEL: src/components/nav-section/mini/nav-section-mini.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/nav-section/components/nav-collapse.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/nav-section/horizontal/nav-section-horizontal.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/nav-section/styles/nav-item-styles.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/loading-screen/splash-screen.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/nav-basic/desktop/nav-basic-desktop.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/nav-basic/utils/create-nav-item.ts (Zero referências encontradas)
❌ DELETÁVEL: src/components/nav-basic/components/nav-collapse.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/nav-basic/mobile/nav-basic-mobile.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/nav-basic/styles/nav-item-styles.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/carousel/components/carousel-dot-buttons.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/carousel/components/carousel-thumbs.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/carousel/components/carousel-progress-bar.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/carousel/components/carousel-arrow-buttons.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/lightbox/use-lightbox.ts (Zero referências encontradas)
❌ DELETÁVEL: src/components/custom-dialog/confirm-dialog.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/custom-date-range-picker/custom-date-range-picker.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/settings/drawer/settings-drawer.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/settings/context/settings-provider.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/chart/use-chart.ts (Zero referências encontradas)
❌ DELETÁVEL: src/components/chart/components/chart-legends.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/chart/components/chart-select.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/chart/components/chart-loading.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/animate/motion-container.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/animate/variants/fade.ts (Zero referências encontradas)
❌ DELETÁVEL: src/components/animate/animate-border.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/animate/motion-viewport.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/animate/scroll-progress/use-scroll-progress.ts (Zero referências encontradas)
❌ DELETÁVEL: src/components/animate/animate-logo.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/animate/animate-text.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/animate/animate-count-up.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/custom-data-grid/toolbar-extend-settings.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/custom-data-grid/grid-actions-cell-item.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/upload/default/upload-default.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/upload/box/upload-box.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/upload/avatar/upload-avatar.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/filters-result/filters-block.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/color-utils/color-preview.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/color-utils/color-picker.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/mega-menu/vertical/mega-menu-vertical.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/mega-menu/utils/create-nav-item.ts (Zero referências encontradas)
❌ DELETÁVEL: src/components/mega-menu/components/nav-drawer.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/mega-menu/components/nav-dropdown-content.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/mega-menu/mobile/mega-menu-mobile.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/mega-menu/horizontal/mega-menu-horizontal.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/mega-menu/styles/nav-item-styles.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/table/table-pagination-custom.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/table/table-skeleton.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/table/table-no-data.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/table/use-table.ts (Zero referências encontradas)
❌ DELETÁVEL: src/components/table/table-empty-rows.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/table/table-selected-action.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/components/table/table-head-custom.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/types/checkout.ts (Zero referências encontradas)
❌ DELETÁVEL: src/assets/illustrations/forbidden-illustration.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/illustrations/order-complete-illustration.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/illustrations/upload-illustration.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/illustrations/seo-illustration.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/illustrations/server-error-illustration.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/illustrations/maintenance-illustration.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/illustrations/booking-illustration.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/illustrations/page-not-found-illustration.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/illustrations/coming-soon-illustration.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/illustrations/check-out-illustration.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/illustrations/motivation-illustration.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/illustrations/avatar-shape.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/illustrations/check-in-illustration.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/icons/email-inbox-icon.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/icons/password-icon.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/icons/plan-starter-icon.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/icons/new-password-icon.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/icons/plan-free-icon.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/icons/sent-icon.tsx (Zero referências encontradas)
❌ DELETÁVEL: src/assets/icons/plan-premium-icon.tsx (Zero referências encontradas)

[!] RASTREANDO IMPORTAÇÕES DE MÓDULOS DELETADOS (Bugs fatais)
src/_mock/_mock.ts:21:  _jobTitles,
src/_mock/_mock.ts:49:  jobTitle: (index: number) => _jobTitles[index],
src/_mock/assets.ts:419:export const _jobTitles = [
src/sections/overview/file/view/overview-file-view.tsx:13:import { _files, _folders } from 'src/_mock';
src/sections/overview/file/view/overview-file-view.tsx:235:                {_files.slice(0, 5).map((file) => (
src/components/upload/classes.ts:10:  rejected: createClasses('upload__files__rejected'),

[!] AUDITORIA DE MÍDIA (Imagens > 500kb)

[!] VERIFICANDO CAMINHOS MORTOS NO NAV-CONFIG

[!] DIAGNÓSTICO FINAL DE COMPILAÇÃO (Bugs Lógicos)
src/sections/overview/file/view/overview-file-view.tsx(13,10): error TS2305: Module '"src/_mock"' has no exported member '_files'.
src/sections/overview/file/view/overview-file-view.tsx(13,18): error TS2305: Module '"src/_mock"' has no exported member '_folders'.
src/sections/overview/file/view/overview-file-view.tsx(20,28): error TS2307: Cannot find module '../../../file-manager/file-widget' or its corresponding type declarations.
src/sections/overview/file/view/overview-file-view.tsx(21,29): error TS2307: Cannot find module '../../../file-manager/file-upgrade' or its corresponding type declarations.
src/sections/overview/file/view/overview-file-view.tsx(22,32): error TS2307: Cannot find module '../../../file-manager/file-recent-item' or its corresponding type declarations.
src/sections/overview/file/view/overview-file-view.tsx(23,34): error TS2307: Cannot find module '../../../file-manager/file-data-activity' or its corresponding type declarations.
src/sections/overview/file/view/overview-file-view.tsx(24,34): error TS2307: Cannot find module '../../../file-manager/file-manager-panel' or its corresponding type declarations.
src/sections/overview/file/view/overview-file-view.tsx(25,37): error TS2307: Cannot find module '../../../file-manager/file-storage-overview' or its corresponding type declarations.
src/sections/overview/file/view/overview-file-view.tsx(26,39): error TS2307: Cannot find module '../../../file-manager/file-manager-folder-item' or its corresponding type declarations.
src/sections/overview/file/view/overview-file-view.tsx(27,47): error TS2307: Cannot find module '../../../file-manager/file-manager-create-folder-dialog' or its corresponding type declarations.
src/sections/overview/file/view/overview-file-view.tsx(212,34): error TS7006: Parameter 'folder' implicitly has an 'any' type.
src/sections/overview/file/view/overview-file-view.tsx(235,42): error TS7006: Parameter 'file' implicitly has an 'any' type.

====================================================
